	page #	title	introduction	url
0	1	"
[日记]  香港电影朝圣之旅：寻访《重庆森林》取景地

            1510 人喜欢
             / 
            江南的故事酒馆
        
"	文=独居江南 图=独居江南（电影截图除外） /第二站/ 《重庆森林》取景地： 重庆大厦 地址：香港九龙尖沙咀弥敦道36-44号（港铁尖沙咀站，E出口即到） 在2016年5月18日晚上6点54分，我又打开了这部1994年上映的电影。102分钟之后，我再一次爱上了她。如果爱也是一个罐头的话，我希望这个罐头不会过期。如果一定要加一个日子的话，我希望它是一万年。 以上这段话既是致敬，也是真话。这么多年过去...	https://www.douban.com/link2/?url=http%3A%2F%2Fwww.douban.com%2Fnote%2F559214348%2F&query=%E9%A6%99%E6%B8%AF%E7%94%B5%E5%BD%B1%E5%8F%96%E6%99%AF%E5%9C%B0&cat_id=1015&type=search&pos=0
1	1	"
[日记]  香港电影朝圣之旅：寻访《天若有情》取景地

            35 人喜欢
             / 
            江南的故事酒馆
        
"	文=独居江南 前言： 回忆是苍老的开始。 当我在键盘上一个字一个字地打下这句话时，内心其实是拒绝的。可是没办法，少年子弟江湖老，时光哗啦啦就溜走了，一转眼世界就已经是90后的了。而80后的小伙伴们呢？你们在哪里？日子过得怎么样，是否已娶了同桌的她？也许你正在为买房供房而烦恼，也许你正为工作上的事情而困惑，也许你还是单身一人，这都没关系。让我们先抛开生活的压力，一起围炉夜话，回忆一下曾经陪伴过我们青...	https://www.douban.com/link2/?url=http%3A%2F%2Fwww.douban.com%2Fnote%2F557987402%2F&query=%E9%A6%99%E6%B8%AF%E7%94%B5%E5%BD%B1%E5%8F%96%E6%99%AF%E5%9C%B0&cat_id=1015&type=search&pos=1
2	1	"
[日记]  香港电影朝圣之旅：寻访《喜剧之王》取景地

            62 人喜欢
             / 
            江南的故事酒馆
        
"	文=独居江南 图=独居江南（电影截图除外） /第五站/ 《喜剧之王》取景地 石澳健康院 第一次看这部电影，觉得是喜剧，现在重看，才发现是悲剧。 活在自己小世界里的龙套演员，虽然敬业，虽然努力，虽然热血，可是最终发现，自己没有演戏的才华，只能在街坊剧场演给邻居看。所以按现在的观点来看，这部电影是反鸡汤的。但另一个层面来讲，他的确又是一个好演员。因为人生如戏，他给自己设定的角色就是“一个努力追求上进的...	https://www.douban.com/link2/?url=http%3A%2F%2Fwww.douban.com%2Fnote%2F560882103%2F&query=%E9%A6%99%E6%B8%AF%E7%94%B5%E5%BD%B1%E5%8F%96%E6%99%AF%E5%9C%B0&cat_id=1015&type=search&pos=2
3	1	"
[日记]  香港电影朝圣之旅：寻访《无间道Ⅰ》取景地

            91 人喜欢
             / 
            江南的故事酒馆
        
"	文=独居江南 图=独居江南（电影截图除外） 第六站：《无间道Ⅰ》取景地 科宝胆机音响店 地址：鸭寮街151号（港铁深水埗站C出口附近） 嘉禾港威影院后巷 地址：广东道海港城和中港城中间的小巷 粤海投资大厦 地址：上环干诺道中148号（港铁上环站C出口附近） 刘健明独白： 今天是陈永仁举殡的日子。在浩园的草坪上，巍立着陈永仁的墓碑，两边摆满了鲜花。墓碑上写着：生于一九六六年十月二十五日，终于二○○二...	https://www.douban.com/link2/?url=http%3A%2F%2Fwww.douban.com%2Fnote%2F562349903%2F&query=%E9%A6%99%E6%B8%AF%E7%94%B5%E5%BD%B1%E5%8F%96%E6%99%AF%E5%9C%B0&cat_id=1015&type=search&pos=3
4	1	"
[日记]  香港电影取景地打卡指南

            3 人喜欢
             / 
            Herring
        
"	原载于 个人公众号： 一只开山怪 （或搜索 herringcat） 所有照片版权均归本人所有，转载请先声明。 ----------------------------------------------------------- 01. 薄扶林 “An aspirn every day， while she is away.” ——《玻璃之城》 薄扶林道对于我，已经是《玻璃之城》的代称了。虽然之后...	https://www.douban.com/link2/?url=http%3A%2F%2Fwww.douban.com%2Fnote%2F705174566%2F&query=%E9%A6%99%E6%B8%AF%E7%94%B5%E5%BD%B1%E5%8F%96%E6%99%AF%E5%9C%B0&cat_id=1015&type=search&pos=4
5	1	"
[日记]  香港电影朝圣之旅：寻访《古惑仔》取景地

            38 人喜欢
             / 
            江南的故事酒馆
        
"	文=独居江南 图=独居江南（电影截图除外） /第四站/ 《古惑仔之人在江湖》取景地 港铁湾仔站出口（谭臣道附近） 铜锣湾二期广场 去年七月，公司组织大家去看《煎饼侠》，电影快结束时《乱世巨星》的音乐响起，郑伊健、陈小春、谢天华、林晓峰四人身着黑衣一边玩打火机一边走来的时候，放映厅内一片哗然，我的心也一下子燃了起来。因为对于很多80后的男生来讲，古惑仔就是我们的青春。 那是最坏的年代，大家都很穷，那...	https://www.douban.com/link2/?url=http%3A%2F%2Fwww.douban.com%2Fnote%2F560233765%2F&query=%E9%A6%99%E6%B8%AF%E7%94%B5%E5%BD%B1%E5%8F%96%E6%99%AF%E5%9C%B0&cat_id=1015&type=search&pos=5
6	1	"
[日记]  香港结业潮背后，那些回不去的老味道

            33 人喜欢
             / 
            半岛便利店
        
"	提到港味，人们总会回想起八九十年代那段香港电影的黄金时代。 飚机车的古惑仔、赌场里发哥的油头、茶餐厅里的枪战... 好在，光影可以随时回顾，如今的我们，仍然可以打开一部老港片，沉浸在往日的时光。 但是，也有一些熟悉的港味，我们再也无法重温了。 2019年至今，香港有多间老字号名店因经济环境不佳，而闭店谢幕。 那些曾萦绕舌尖久久不散的老港味道，永远地停留在了食客们的记忆中。 凤城酒家：已结业 香港凤...	https://www.douban.com/link2/?url=http%3A%2F%2Fwww.douban.com%2Fnote%2F763201368%2F&query=%E9%A6%99%E6%B8%AF%E7%94%B5%E5%BD%B1%E5%8F%96%E6%99%AF%E5%9C%B0&cat_id=1015&type=search&pos=6
7	1	"
[日记]  地铁，城市中最“抢戏”的地方

            2 人喜欢
             / 
            城市日更
        
"	在全国40多座城市的地下世界，一节节车厢呼啸而过，像一只只穿行于黑暗隧道中的怪兽，发出隆隆声音，载着各有目的地的人们，高效而迅疾地从一处赶往另一处。 90年代，中国内地还只有2座地铁城市，那时专家预测，到2020年，中国地铁城市数量将超过40座，这个预言实现了，到今天，这个数量还在增长。 从一二线城市到三线，从地下到地上，地铁的不断扩张，一方面象征着城市实力，另一方面，也让更多人的生活离不开这一节...	https://www.douban.com/link2/?url=http%3A%2F%2Fwww.douban.com%2Fnote%2F809959371%2F&query=%E9%A6%99%E6%B8%AF%E7%94%B5%E5%BD%B1%E5%8F%96%E6%99%AF%E5%9C%B0&cat_id=1015&type=search&pos=7
8	1	"
[日记]  《摄影-用看电影的眼睛去看生活》

            58 人喜欢
             / 
            狮子小白
        
"	作为一个比较随意的摄影师，我不太在意条条框框的约束。我的摄影理念简单得只剩一句话:“用看电影的眼睛去看生活”。眼里看到什么打动人心的场面，就咔嚓下来，或者将自己的情感融入喜欢的场景里就ok了。 听起来有点玄乎，但是想想如何拍好自己喜欢的城市或场景呢? 我觉得有感情就可以了。或者说最重要的因素就是“要有感情或者感触”。因为喜欢，所以觉得动人，因为觉得动人所以愿意多看几眼，愿意去发掘它的美感并传递出来...	https://www.douban.com/link2/?url=http%3A%2F%2Fwww.douban.com%2Fnote%2F751569935%2F&query=%E9%A6%99%E6%B8%AF%E7%94%B5%E5%BD%B1%E5%8F%96%E6%99%AF%E5%9C%B0&cat_id=1015&type=search&pos=8
9	1	"
[日记]  绝佳港片重现《岁月神偷》：突围的怀旧港片及其时代精神

            160 人喜欢
             / 
            豆瓣影人PRO
        
"	怀旧作为一种现代人从影视作品找寻自己的潮流，以青春怀旧、童年记忆、回忆录等多重方式呈现在荧幕之上，然而怀旧影片有自己的界限，细节之处需要拿捏的非常好，不到位不自然无法触动人心，过度编撰造作容易落的狗血俗套。 怀旧电影需要的是真实的流淌过人心的情感，罗启锐导演以自己的童年经历为蓝本，尽可能地还原了20世纪60年代的香港底层人民的生活，使《岁月神偷》成为了怀旧影片中的佳作。 该片在第60届柏林电影节“...	https://www.douban.com/link2/?url=http%3A%2F%2Fwww.douban.com%2Fnote%2F763949125%2F&query=%E9%A6%99%E6%B8%AF%E7%94%B5%E5%BD%B1%E5%8F%96%E6%99%AF%E5%9C%B0&cat_id=1015&type=search&pos=9
